Hour,Total,Straight,LeftTurn,RightTurn,UTurn,Timestamp
15:00,202,99,0,10,0,2025-09-09 15:29
2025-09-09 15:41:54,0,0,0,0,0
2025-09-09 15:42:55,0,0,0,0,0
2025-09-09 15:51:55,0,0,0,0,0,0
2025-09-09 15:51:59,11,4,0,0,0,7
2025-09-09 15:52:05,16,5,0,0,0,11
2025-09-09 15:52:09,20,7,0,0,0,13
2025-09-09 15:52:13,30,10,0,1,0,19
2025-09-09 15:52:18,36,11,0,1,0,24
2025-09-09 15:52:22,49,13,0,1,0,35
2025-09-09 15:53:40,0,0,0,0,0,0
2025-09-09 15:53:51,0,0,0,0,0,0
2025-09-09 15:53:57,13,0,0,0,0,13
2025-09-09 15:54:00,19,1,0,0,0,18
2025-09-09 15:54:04,24,2,0,0,0,22
2025-09-09 15:54:08,26,4,0,0,0,22
2025-09-09 15:54:34,0,0,0,0,0,0
2025-09-09 15:54:38,13,0,0,0,0,13
2025-09-09 15:54:42,19,1,0,0,0,18
2025-09-09 15:54:46,24,2,0,0,0,22
2025-09-09 15:54:49,26,4,0,0,0,22
2025-09-09 16:00:57,0,0,0,0,0,0
2025-09-09 16:02:16,0,0,0,0,0,0
2025-09-09 16:02:20,11,4,0,0,0,7
2025-09-09 16:02:25,16,5,0,0,0,11
2025-09-09 16:02:29,20,7,0,0,0,13
2025-09-09 16:02:33,30,10,0,1,0,19
2025-09-09 16:02:38,36,11,0,1,0,24
2025-09-09 16:02:42,49,13,0,1,0,35
2025-09-09 16:02:47,53,13,0,1,0,39
2025-09-09 16:02:51,64,15,0,3,0,46
2025-09-09 16:02:55,67,16,0,4,0,47
2025-09-09 16:03:00,73,18,0,4,0,51
2025-09-09 16:03:04,76,18,0,4,0,54
2025-09-09 16:03:08,77,18,0,4,0,55
2025-09-09 16:03:15,78,18,0,4,0,56
2025-09-09 16:03:24,82,20,0,4,0,58
2025-09-09 16:03:28,88,21,0,6,0,61
2025-09-09 16:03:35,93,21,0,6,0,66
2025-09-09 16:03:39,106,23,0,7,0,76
2025-09-09 16:03:45,113,23,0,7,0,83
2025-09-09 16:03:49,114,23,0,7,0,84
2025-09-09 16:03:58,117,23,0,7,0,87
2025-09-09 16:04:02,119,23,0,7,0,89
2025-09-09 16:04:06,123,23,0,7,0,93
2025-09-09 16:04:12,123,23,0,7,0,93
2025-09-09 16:04:17,128,25,0,8,0,95
2025-09-09 16:04:24,128,25,0,8,0,95
2025-09-09 16:04:29,131,25,0,8,0,98
2025-09-09 16:04:33,133,26,0,8,0,99
2025-09-09 16:04:38,138,26,0,9,0,103
2025-09-09 16:04:42,141,26,0,9,0,106
2025-09-09 16:04:47,145,27,0,10,0,108
2025-09-09 16:04:51,148,28,0,10,0,110
2025-09-09 16:04:55,151,30,0,10,0,111
2025-09-09 16:05:00,152,30,0,10,0,112
2025-09-09 16:05:05,156,31,0,12,0,113
2025-09-09 16:05:09,163,34,0,13,0,116
2025-09-09 16:05:14,176,37,0,14,0,125
2025-09-09 16:05:19,179,39,0,14,0,126
2025-09-09 16:05:23,185,40,0,15,0,130
2025-09-09 16:05:28,194,42,0,15,0,137
2025-09-09 16:05:33,200,43,0,15,0,142
2025-09-09 16:05:37,200,43,0,15,0,142
2025-09-09 16:05:42,206,45,0,16,0,145
2025-09-09 16:05:47,210,45,0,16,0,149
2025-09-09 16:05:51,215,47,0,16,0,152
2025-09-09 16:05:56,220,49,0,16,0,155
2025-09-09 16:06:01,226,50,0,17,0,159
2025-09-09 16:06:06,236,53,0,17,0,166
2025-09-09 16:06:10,247,56,0,17,0,174
2025-09-09 16:06:14,248,56,0,17,0,175
2025-09-09 16:06:19,252,56,0,17,0,179
2025-09-09 16:06:24,253,57,0,17,0,179
2025-09-09 16:06:28,257,59,0,17,0,181
2025-09-09 16:10:28,0,0,0,0,0,0,5,8,0
2025-09-09 16:10:32,11,4,0,0,0,7,6,14,1
2025-09-09 16:10:37,16,5,0,0,0,11,10,14,2
2025-09-09 16:10:41,20,7,0,0,0,13,10,16,2
2025-09-09 16:10:46,30,10,0,1,0,19,12,22,2
2025-09-09 16:10:50,36,11,0,1,0,24,13,29,2
2025-09-09 16:10:55,49,13,0,1,0,35,15,36,3
2025-09-09 16:10:59,53,13,0,1,0,39,16,40,3
2025-09-09 16:11:04,64,15,0,3,0,46,19,46,4
2025-09-09 16:11:08,67,16,0,4,0,47,19,48,4
2025-09-09 16:11:13,73,18,0,4,0,51,21,51,4
2025-09-09 16:11:17,76,18,0,4,0,54,23,52,4
2025-09-09 16:11:22,77,18,0,4,0,55,24,52,4
2025-09-09 16:11:26,78,18,0,4,0,56,26,52,4
2025-09-09 16:11:31,82,20,0,4,0,58,26,56,4
2025-09-09 16:11:36,88,21,0,6,0,61,29,58,4
2025-09-09 16:11:40,93,21,0,6,0,66,29,61,6
2025-09-09 16:11:45,106,23,0,7,0,76,30,69,8
2025-09-09 20:32:33,0,0,0,0,0,0,5,8,0
2025-09-09 20:32:37,11,4,0,0,0,7,6,14,1
2025-09-09 20:32:42,16,5,0,0,0,11,10,14,2
2025-09-09 20:32:46,20,7,0,0,0,13,10,16,2
2025-09-10 06:05:26,0,0,0,0,0,0,5,8,0
2025-09-10 06:05:30,11,4,0,0,0,7,6,14,1
2025-09-10 06:05:34,16,5,0,0,0,11,10,14,2
2025-09-10 06:05:39,20,7,0,0,0,13,10,16,2
2025-09-10 06:05:43,30,10,0,1,0,19,12,22,2
2025-09-10 13:04:30,0,0,0,0,0,0,5,8,0
2025-09-10 13:04:34,11,4,0,0,0,7,6,14,1
2025-09-10 13:04:38,16,5,0,0,0,11,10,14,2
2025-09-10 13:04:43,20,7,0,0,0,13,10,16,2
2025-09-10 13:04:47,30,10,0,1,0,19,12,22,2
2025-09-10 13:04:51,36,11,0,1,0,24,13,29,2
2025-09-10 13:04:56,49,13,0,1,0,35,15,36,3
2025-09-10 15:24:48,0,0,0,0,0,0,5,8,0
2025-09-10 15:24:52,11,4,0,0,0,7,6,14,1
2025-09-10 15:24:56,16,5,0,0,0,11,10,14,2
2025-09-10 15:25:00,20,7,0,0,0,13,10,16,2
2025-09-10 15:25:04,30,10,0,1,0,19,12,22,2
2025-09-11 14:14:33,0,0,0,0,0,0,5,8,0
2025-09-11 14:14:37,11,4,0,0,0,7,6,14,1
2025-09-11 14:14:42,16,5,0,0,0,11,10,14,2
2025-09-11 14:14:46,20,7,0,0,0,13,10,16,2
2025-09-11 14:14:50,30,10,0,1,0,19,12,22,2
2025-09-11 14:14:54,36,11,0,1,0,24,13,29,2
2025-09-11 14:14:59,49,13,0,1,0,35,15,36,3
2025-09-11 14:15:03,53,13,0,1,0,39,16,40,3
2025-09-11 14:15:07,64,15,0,3,0,46,19,46,4
2025-09-11 14:15:12,67,16,0,4,0,47,19,48,4
2025-09-11 14:15:16,73,18,0,4,0,51,21,51,4
2025-09-11 14:15:20,76,18,0,4,0,54,23,52,4
2025-09-11 14:15:25,77,18,0,4,0,55,24,52,4
2025-09-11 14:15:29,78,18,0,4,0,56,26,52,4
2025-09-11 14:15:34,82,20,0,4,0,58,26,56,4
2025-09-11 14:15:38,88,21,0,6,0,61,29,58,4
2025-09-11 14:15:43,93,21,0,6,0,66,29,61,6
2025-09-11 14:15:47,106,23,0,7,0,76,30,69,8
2025-09-11 14:15:52,113,23,0,7,0,83,34,72,8
2025-09-11 14:15:56,114,23,0,7,0,84,35,72,8
2025-09-19 02:03:43,0,0,0,0,0,0,5,8,0
2025-09-19 02:03:46,9,4,0,0,0,5,6,12,1
2025-09-19 02:03:50,10,5,0,0,0,5,7,12,1
2025-09-19 02:03:53,12,7,0,0,0,5,7,12,1
2025-09-19 02:03:55,19,10,0,1,0,8,8,16,1
2025-09-19 02:03:58,23,11,0,1,0,11,9,19,1
2025-09-19 02:04:00,26,13,0,1,0,12,9,20,2
2025-09-19 02:04:03,28,13,0,1,0,14,10,22,2
2025-09-19 02:04:06,30,15,0,1,0,14,11,23,3
2025-09-19 02:04:08,33,16,0,3,0,14,11,24,3
2025-09-19 02:04:11,38,18,0,4,0,16,13,25,3
2025-09-19 02:04:13,39,18,0,4,0,17,13,26,3
2025-09-19 02:04:16,40,18,0,4,0,18,14,26,3
2025-09-19 02:04:19,41,18,0,4,0,19,16,26,3
2025-09-19 02:04:21,45,20,0,4,0,21,16,30,3
2025-09-19 02:04:24,49,21,0,6,0,22,18,31,3
2025-09-19 02:04:26,51,21,0,6,0,24,18,32,4
2025-09-19 02:04:29,57,22,0,7,0,28,18,37,4
2025-09-19 02:04:32,61,23,0,7,0,31,21,37,4
2025-09-19 02:04:34,64,23,0,7,0,34,22,39,4
2025-09-19 02:04:37,67,23,0,7,0,37,24,40,4
2025-09-19 05:50:00,0,0,0,0,0,0,5,8,0
2025-09-19 05:50:01,9,4,0,0,0,5,6,12,1
2025-09-19 05:50:03,10,5,0,0,0,5,7,12,1
2025-09-19 05:50:04,12,7,0,0,0,5,7,12,1
2025-09-19 05:50:06,19,10,0,1,0,8,8,16,1
2025-09-19 05:50:07,23,11,0,1,0,11,9,19,1
2025-09-19 05:50:08,26,13,0,1,0,12,9,20,2
2025-09-19 05:50:10,28,13,0,1,0,14,10,22,2
2025-09-19 05:50:11,30,15,0,1,0,14,11,23,3
2025-09-19 05:50:13,33,16,0,3,0,14,11,24,3
2025-09-19 05:51:18,0,0,0,0,0,0,1,2,1
2025-09-19 05:51:19,1,1,0,0,0,0,1,2,1
2025-09-19 05:51:20,2,2,0,0,0,0,1,2,1
2025-09-19 05:51:21,5,5,0,0,0,0,1,4,1
2025-09-19 05:51:22,8,6,0,0,0,2,2,6,1
2025-09-19 05:51:22,13,7,0,0,0,6,6,7,1
2025-09-19 05:51:23,14,8,0,0,0,6,6,7,1
2025-09-19 05:51:24,14,8,0,0,0,6,6,7,1
2025-09-19 05:51:25,14,8,0,0,0,6,6,8,1
2025-09-19 05:51:26,18,11,0,0,0,7,7,11,2
2025-09-19 05:51:27,26,15,0,0,0,11,8,17,2
2025-09-19 06:06:16,0,0,0,0,0,0,1,2,1
2025-09-19 06:06:17,1,1,0,0,0,0,1,2,1
2025-09-19 06:06:18,2,2,0,0,0,0,1,2,1
2025-09-19 06:06:19,5,5,0,0,0,0,1,4,1
2025-09-19 06:06:20,8,6,0,0,0,2,2,6,1
2025-09-19 06:06:21,13,7,0,0,0,6,6,7,1
2025-09-19 06:06:22,14,8,0,0,0,6,6,7,1
2025-09-19 06:06:23,14,8,0,0,0,6,6,7,1
2025-09-19 06:06:24,14,8,0,0,0,6,6,8,1
2025-09-19 06:06:25,18,11,0,0,0,7,7,11,2
2025-09-19 06:06:25,26,15,0,0,0,11,8,17,2
